reference;iasi;bucuresti
A9;5;10
A1258;5;10
A1259;5;10
A1260;5;10
A1261;5;10
A1262;5;10
A1263;5;10
A1264;5;10
A1265;5;10
A1266;5;10
A1267;5;10
A1268;5;10
A1269;5;10
A1270;5;10
A1271;5;10
A1272;5;10
A1273;5;10
A1274;5;10
A10;5;10
A1275;5;10
A1276;5;10
A1277;5;10
A1278;5;10
A1279;5;10
A1280;5;10
A1281;5;10
A1282;5;10
A1283;5;10
A1284;5;10
A1285;5;10
A1286;5;10
A1287;5;10
A1288;5;10
A1289;5;10
A1290;5;10
A1291;5;10
A976;5;10
A1292;5;10
A1293;5;10
A1294;5;10
A1295;5;10
A1296;5;10
A977;5;10
A1297;5;10
A1298;5;10
A1299;5;10
A1300;5;10
A1301;5;10
A11;5;10
A1302;5;10
A1303;5;10
A1304;5;10
A1305;5;10
A1306;5;10
A1307;5;10
A1308;5;10
A1309;5;10
A1310;5;10
A1311;5;10
A1312;5;10
A12;5;10
A1313;5;10
A1314;5;10
A1315;5;10
A1316;5;10
A1317;5;10
A1318;5;10
A1319;5;10
A1320;5;10
A1321;5;10
A1322;5;10
A1323;5;10
A13;5;10
A1324;5;10
A1325;5;10
A1326;5;10
A1327;5;10
A1328;5;10
A1329;5;10
A1330;5;10
A1331;5;10
A1332;5;10
A1333;5;10
A1334;5;10
A780;5;10
A3147;5;10
A3148;5;10
A3149;5;10
A3150;5;10
A3706;5;10
A3707;5;10
A3708;5;10
A3709;5;10
A3710;5;10
A3711;5;10
A3712;5;10
A3713;5;10
A3714;5;10
A3715;5;10
A16;5;10
A1358;5;10
A1359;5;10
A1360;5;10
A1361;5;10
A1362;5;10
A1363;5;10
A1364;5;10
A1365;5;10
A1366;5;10
A1367;5;10
A1368;5;10
A1369;5;10
A1370;5;10
A1371;5;10
A1372;5;10
A1373;5;10
A1374;5;10
A17;5;10
A1375;5;10
A1376;5;10
A1377;5;10
A1378;5;10
A1379;5;10
A1380;5;10
A1381;5;10
A1382;5;10
A1383;5;10
A1384;5;10
A1385;5;10
A1386;5;10
A1387;5;10
A1388;5;10
A1389;5;10
A1390;5;10
A1391;5;10
A19;5;10
A3612;5;10
A602;5;10
A1401;5;10
A1402;5;10
A1403;5;10
A1404;5;10
A603;5;10
A1405;5;10
A1406;5;10
A1407;5;10
A1408;5;10
A671;5;10
A1409;5;10
A1410;5;10
A1411;5;10
A1412;5;10
A1413;5;10
A1414;5;10
